Product Description,State,Total Quantity Recalled
"""Asian Avocado"" (salad product) packed in 9.7oz. packages",IL,0.0
"""COUNTY ROAD SEAFOOD Crab Cake 2 Pack 4 Ounce Allergens: Blue Crab, Soy, Wheat got to be NC SEAFOOD""",NC,0.0
"""Chopped Caesar"" (salad product) packed in 9.4oz., 10.4oz., and 10.5oz. packages",IL,0.0
"""Chopped Southwest"" (salad product) packed in 10.3oz. packages",IL,0.0
"""Organic Baby Arugula"" (salad product) packed in 5oz. and 16oz. packages",IL,0.0
"""SUNDIAL***Traditional Herbal Products***TRADITIONAL ORGANIC HERBS***DOG BLOOD***1 oz.***USES: FIBROIDS, CYST, CLEANS WOMB, WOMAN IMBALANCE, PREVENT MISCARRIAGE***""; packaged in clear plastic zip-top bag",NY,0.0
"""SUNDIAL***Traditional Herbal Products***TRADITIONAL ORGANIC HERBS***WHITE JOINTA***1 oz.***USES: NERVES, COLD, ASTHMA, BRONCHITIS, MUCOUS FEVER MENSTRUAL PROBLEMS***""; packaged in clear plastic zip-top bags",NY,0.0
(Item 195263) Wakefield Spicy Hawaiian Sliders,OH,0.0
"(Item 514711) Wakefield Bacon, Egg & Cheese Bagel",OH,0.0
(Item 551697) Wakefield Ham & Cheddar Pretzel Croissant,OH,0.0
(Item 73131) Turkey Sausage & Egg Muffin,OH,0.0
1. Dickies Seafood Cooked & Spiced Shrimp (12 oz) UPC 5240700804 Sell by 9/8/2021 & 9/12/2021. Labeled containers    2. Dickies Seafood Cooked & Spiced Shrimp (2.25 LB) UPC 5240700806 Sell by9/8/2021 & 9/12/2021.Labeled containers    3. Dickies Seafood Cooked & Spiced Shrimp (5 LB)  Sell by 9/8/2021.Sold in bags over the deli counter. Unlabeled.,VA,0.0
1. Greens Full Circle Organic Power Greens; 6x10 Clamshell; UPC: 036800490550 /  2. Greens Gaia Organic Power Greens; 8x45 clamshell; UPC: 850021494889 / 3. Greens Full Circle Organic Power Greens; 8x5 clamshell; UPC: 036800388758 / 4. Greens Solata Power Greens; 8x5 Clamshell; UPC: 854311007056 / 5. Greens Uncle Vinny's Power Greens 8x5 Clamshell; UPC: 804879503095 /,NY,0.0
"1. SALTED NUT ROLL PRE-MADE FUDGE (6SS) 6LB NET WT - not consumer package, bulk carton",NY,0.0
1. Wegmans 10oz Watermelon Chunks	  2. Wegmans 32oz Watermelon Chunks  3.Fresh Harvest 18oz Watermelon Chunks  4. Tops Large Watermelon	BBD: 3/5/22 to	BBD: 3/22/22  5. Tops Small Watermelon 	BBD: 3/5/22 to	BBD: 3/22/22  6. Lexington Co-op 10oz Watermelon Chunks  7. Lexington Co-op 32oz Watermelon Chunks  8. Wegmans 24oz Mini Watermelon Hearts	  9. EDU Kids 2 oz. watermelon tidbits,NY,0.0
"100 vegetarian  Fenugreek Capsules 90 count, 600mg, packaged in 150cc Amber Glass Packer  with White Polypropylene Cap.",NM,0.0
12pc Shrimp Tempura Kabuki Roll WR   UPC: 8 4003140626 2  Product was sold from Mai Sushi counters inside Target stores in Northern CA.,CA,0.0
"20 Mile Rhubarb, Organic Frozen Custard, Contents:  One U.S. Pint and 86 oz. Scoopers.  UPC 50005-48811.  Made by Barron County Organics, LLC, 10-Mile Organic and Local General Store, 796 29 3/4 Ave. Barronett, WI  54813.",WI,0.0
"24ct Petite Pastry Tray, plastic tray with white base and clear lid (not a scale label) (UPC: UPC 7789034215)",NY,0.0
"3 Gallon, plastic container of mint chip flavored ice cream",OH,35.0
3-ounce H-E-B Creamy Creations Ice Cream Lime/Orange Combo - 12 pack,TX,0.0
"35 lb. pail VANILLA XTRA SMOOTH BUTTERCREME FROSTING, MDM # 10203023, Manufactured by Brill Inc. Tucker, GA 30084 1 866 982 7455 OR BRILLINC.COM",UT,0.0
"365 Whole Foods Market Organic Reduced fat &Sodium Popcorn, 6 oz. bag, UPC 099482435349, 10 retail units per wholesale case",OH,0.0
"365 Whole Foods Market Ricotta Part Skim 15 oz. UPC 9-94824-63052  365 Whole Foods Market Ricotta Whole Milk 15 oz. UPC 9-94824-96245  Ricotta Part Skim 65%, 70%, 75% Moisture (bulk)",CA,0.0
365 by Whole Foods Market Organic Asian Inspired Chopped Salad Kits 12 oz plastic bags 9 bags per case UPC: 9948246932 Item#: 9770522,CA,0.0
"43058751 BREAD FLR delivered as bulk product in approximately 50,000 lbs trailers",OH,0.0
"4M DF NSA Semisweet Baking Drop (FT), Item # 56854.  Net Wt. 40 lbs. (18.14 KG) poly-lined case.   Ingredients:  Chocolate Liquor, Inulin, Erythritol, Cocoa Butter, Sunflower Lecithin (an emulsifier), Vanilla Extract, Stevia Leaf Reb M.   Distributed By:  Clasen Quality Chocolate, 5126 West Terrace Drive, Madison, WI  53718",WI,0.0
5 lb.Food Club All Purpose Flour Best if Used by 03/08/2025,OK,0.0
"5000 Years Foods NO MSG SLICED CABBAGE KIMCHI in 5GAL plastic tubs, and 128 oz, 64 oz, 32 oz, & 16 oz glass jars",IL,0.0
"7 Eleven Selects Chocolate Chip 3pack Mini Muffins - 2.6 oz., 16 units per tray, 6 trays per case; UPC: 0 52548-62095 0",NY,0.0
A21219	BATTER MIX X1	50.00	BAG,IL,0.0
A21470	BATTER MIX X1	50.00	BAG,IL,0.0
A53643	BREADER   X1	50.00	BAG,IL,0.0
A89471	BATTER MIX   X1	50.00	BAG,IL,0.0
A97176	BREADER X3	50.00	BAG,IL,0.0
AF01886 NTFA No egg Ready-to-Eat Chocolate Chip Cookie Dough Dough-  20 lb. sold frozen,VT,0.0
"Abbott Alimentum, Abbott Similac Alimentum, Abbott Similac Alimentum HMO, Abbott  Alimentum Similac, Abbott Similac Gold Alimentum HMO 400g can.  6 cans per case.    Item numbers:  674845  6748406  6748408  6748412  6748425  6748426  6748430  6748453  6748484    Retail UPCs:   0070074122250  8699548994869  070074122311  0070074124131  070074122359  070074122274  070074123349  070074123325",IL,0.0
"Abbott Similac Advance Infant Formula with Iron 12.4oz. can, 23.2oz. plastic jar, 20.6oz. plastic jar. 6 units per case.      Abbott Similac Pro-Advance 34oz. plastic jar. 6 jars per case.      Item numbers:  53359  68084  5595776  6748701    Retail UPCs:   070074533605  070074680859  070074559582  070074122373",IL,0.0
Acorn Raspberry Creme Filled Cookie found in gift basket:  #197 Gourmet Bakery Basket,CA,0.0
"Alida's Samoon Pita Bread, 4 pieces per package, net wt. 21 oz.  UPC 8 60004 65933 4.  Product contains ingredients: While Flour, Water, Wheat Gluten, Yeast, Sorbitan monostearate, ascorbic acid, Salt, Canola Oil. CONTAINS: Wheat, Gluten.",WA,0.0
All BBD 03/05/22 through 03/23/2022   1. Wegmans 32oz Cantaloupe Spears  2. Fresh Harvest 18oz Cantaloupe Spears  3. Tops Large Cantaloupe	  4. Tops Small Cantaloupe	  5. Lexington Co-op 10oz Cantaloupe Chunk (4/cs)	  6. EDU Kids 2 oz. Cantaloupe tidbits,NY,0.0
"All Milk Classic Truffle. Net Wt. 1.4 oz. PLU Code: 788394 11275 1.    Ingredients: Milk chocolate, honey, butter (pasteurized cream & salt), cream, non-fat dry milk, whey, agar, align & lecithin.     Note: Typo on website should be algin.",WY,0.0
"Aloha Organic Protein Drink, Chocolate Sea Salt, Plant-based protein.  Net 11 FL OZ (330 mL) Tetra Pak container UPC 8 42096-11235 5.  Sold in 4 count package wrap with UPC  842095122354.  Shake Well.  Best Chilled.     Manufactured for:  Aloha, Littleton, CO  80127",CA,0.0
"Alqosh Sesame Oil ""Tahin"" packaged in 2lb plastic jars",MI,0.0
"Alsum Farms & Produce  Whole Red onions packaged in 2lb. (907g) bags,  UPC 39186-60101 Produce of Mexico.  Packed by Alsum Farms & Product, Inc., Friesland, WI  53935.",WI,0.0
Apple Grape Tray With Caramel Sauce 2 lbs 10oz  UPC 68113118012 packaged in clear plastic Tray,TX,0.0
August Box of the Month NCA  UPC: 84003140261  Products were sold from Genji Sushi counters inside Whole Foods Market stores,CA,0.0
"Aviator Dehydrated Tomato Halves, Net Wt. 4x2.27kg (5lbs)",NY,0.0
B22084	BATTER MIX X1	50.00	BAG,IL,0.0
B57201	BREADER    X2	50.00	BAG,IL,0.0
"BANH PIA Hopia Cake, Mung Bean - Durian, 16.8 oz (480g)",CA,0.0
"BLUE CRAB DIP 8 oz Ingredients: Blue Crabmeat, cream cheese, vidalia onion, salt, paprika, and spice WASHINGTON CRAB Carolina Seafood",NC,0.0
Bacaolinita Liquid Dietary Supplement With vitamins A and D + B12 8 fl. oz (236 mL) UPC 841548000028 packaged in a bottle inside a cardboard box,,0.0
Bakery Item Angel Creme Filled Chocolate Iced Donuts   6 ct. scale UPC: 2101080005508 packaged in a cardboard box. Product is also separately in the self service case in the store bakery. Customers can put their selected donut(s) in a bag or clamshell container.,PA,0.0
"Banana Chocolate Creme Chocolate covered protein bars, packaged in metalized polypropylene wrappers, packed in 6 count to 18 count boxes, net wt. ranges from 53 to 58 grams.",UT,0.0
"Banner Smoked Fish Inc. brand Cold Smoked Tuna; Ingredients: Tuna, Salt, Sugar, Natural Wood Smoke",NY,0.0
"Banner Smoked Fish Inc. brand Sable (Black Cod, (fish), salt, garlic, natural wood smoke, sodium nitrite as a preservative",NY,0.0
"Banner Smoked Fish Inc. brand Sliced Gravad Lox (Salmon, Salt, Dill weed, Pepper, Natural Hardwood Smoke, Sodium Nitrite)",NY,0.0
"Banner Smoked Fish Inc. brand Sliced Gravlax (Salmon (fish), Salt, Sugar, Dill, Pepper, Sodium Nitrite)",NY,0.0
Barts Ice Cream Co. brand of Chocolate Chip Cookie Dough ice cream (Vanilla ice cream with chunks of cookie dough and dark chocolate chips) packaged in a white pint paper container (1 pint) with expiration dates from 03/05/21 through 06/04/21 and UPC#: 048896100169.,MA,0.0
"Bella Cucina Artful Food Porcini & Parmesan Pesto Net Wt. 6 oz (169g) jar, UPC 6 19193 00146 8 Manufactured by Bella Cucina Artful Food Atlanta, GA 30310",GA,0.0
"Benz's Kansas City BBQ Pre-Sliced Smoked Salmon (Farm raised Atlantic Salmon (astaxanthin color added to feed), spices, salt, sugar, natural hardwood smoke, sodium nitrite)",NY,0.0
Betty Buzz Sparkling Grapefruit - Non-alcoholic Beverage & Mixer Container Description:  4 x 9oz Bottles in Pack 24 units per case,NY,0.0
"Biotin 1000mcg, Dietary Supplement, 30 Tablets, Manufactured by: Golden Nutrition",FL,0.0
"Bistro To Go, Chicken Salad Finger Sandwiches, Net Wt.6.5 Oz. Single Serving, Keep refrigerated",MD,310.0
"Bistro To Go, Chocolate Pudding Delight, Net Wt. 6.5 Oz. Single Serving, Keep refrigerated",MD,0.0
"Bistro To Go, Egg Salad Wheat, Net Wt. 5.5 Oz. Single Serving, Keep refrigerated",MD,0.0
"Bistro To Go, Fresh Cut Tropical Fruit, Net Wt. 7.25 Oz. Single Serving, Keep refrigerated",MD,0.0
"Bistro To Go, Gourmet Cheese & Fruit Plate, Net Wt. 6 Oz. Single Serving, Keep refrigerated",MD,0.0
"Bistro To Go, Roast Beef & Horseradish Hoagie, Net Wt. 7 Oz. Single Serving, Keep refrigerated",MD,0.0
"Bistro To Go, Smoked Turkey & Swiss Croissant, Net Wt. 7 Oz. Single Serving, Keep refrigerated",MD,0.0
"Black Coffee + Maple Syrup Canned Beverage packaged under the following brands and sizes:   1.  Mud LLC Maple Mud, 12 oz. UPC  8 54555-00705 8.",WI,0.0
BlakeFit Everyday All-in-one Lime Watermelon 44oz Jar UPC CODE X002J9E9KD 323359000058,GA,0.0
"Blendtopia Superfood Smoothie Kit Glow flavor, 7 oz flexible pouch",OH,0.0
"Bobo's Maple Pecan Oat Bars, 3 oz., UPC 8 2926200021 0, Best By 7/30/21 or 7/31/21.",CO,0.0
Bourbon Flavored BBQ Sauce (12.8 oz Pack) 45 Packs/Case,AR,0.0
Breads: English Muffin product	9525	Clear Bag		English Muffins	12	2 oz.,IN,0.0
Breads: Garlic product	8013	Clear Bag		Rolls	140	1.5 oz.	3 Garlic product	8014	Clear Bag		Breadsticks	110	1.5 oz.	23,IN,0.0
Breads: Multigrain product	3481	Clear Bag		Buns	12	62 g Multigrain product	8017	Clear Bag		Loaf	1	28 oz.,IN,0.0
Breads: Pretzel product	8309	Clear Bag		Buns	48	2.1 oz.,IN,0.0
"BrightFarms Mighty Romaine; packaged in clear, plastic clamshells; 4oz and 8oz; grown at the company's Rochelle, Illinois indoor farm",NY,0.0
Brioche-Style Slider Roll 24-pack (033474512021),MA,0.0
Bronzini Seasoned Fillet; by the lb.; seasoned bronzini fillet with olive oil and lemon; packaged in an oven ready tray; package size varies; keep refrigerated,NY,0.0
"Buckeye Fudge   packaged in 8oz tub, 5lb loaf, 4lb tray",OH,0.0
"Cafe' Intermezzo Strawberry Cr¿me Torte 5.5 lbs Ingredients: White Cake, Water, Vegetable Oil, Strawberry Buttercream (Sugar, Shortening, Strawberry Jell-O, Vanilla Extract, Salt), Chocolate Pudding Mix, Strawberry Glaze, Red Chocolate Curls. Contains: Milk, eggs, wheat, and soy, May contain tree nuts and peanuts.",GA,0.0
"Cage Free Hard-Cooked Eggs sold under the following brand names: Almark, Fresh Thyme, Giant Eagle, Kroger, Lucerne, Members Mark, Naturally Better, Rembrandt Foods & Shop Rite.",GA,0.0
"Cajun Style Chicken Meal PLU# 24658700000. Expiration date 8/5/2020.Ingredients: MEAL [CAJUN STYLE BOWTIE PASTA (BOWTIE PASTA (COOKED ENRICHED MACARONI PRODUCT [WATER, SEMOLINA, EGG WHITES, NIACIN, FERROUS SULFATE, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID], SOYBEAN OIL, CONTAINS LESS THAN 2% OF CULTURED DEXTROSE, SALT), ALFREDO SAUCE [MILK (MILK, VITAMIN D3), HEAVY CREAM (CREAM, MILK), WATER, PARMESAN CHEESE (PASTEURIZED PART-SKIM MILK, CHEESE CULTURE, SALT, ENZYMES, POWDERED CELLULOSE [ANTI-CAKING AGENT]), CORNSTARCH, ROMANO CHEESE (PASTEURIZED SHEEP S MILK, CHEESE CULTURES, SALT, ENZYMES, POWDERED CELLULOSE [ANTI-CAKING AGENT]), CONTAINS 2% OR LESS OF ENRICHED WHEAT FLOUR (WHEAT FLOUR, MALTED BARLEY FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), SALT, WHITE PEPPER, GARLIC POWDER, LEMON PEEL], PEPPERS & ONIONS [RED BELL PEPPER, GREEN BELL PEPPER, YELLOW BELL PEPPER, YELLOW ONION, OIL BLEND (CANOLA OIL, EXTRA VIRGIN OLIVE OIL), SALT, BLACK PEPPER], CAJUN SEASONING (GARLIC, SPICES [INCLUDING PAPRIKA, OREGANO, RED PEPPER], SALT, ONION)), GRILLED CHICKEN (CHICKEN BREAST [BONELESS SKINLESS CHICKEN BREAST], WATER, ISOLATED SOY PROTEIN, SALT, SODIUM PHOSPHATES, BLACK PEPPER), PEPPERS & ONIONS [RED BELL PEPPER, GREEN BELL PEPPER, YELLOW BELL PEPPER, YELLOW ONION, OIL BLEND (CANOLA OIL, EXTRA VIRGIN OLIVE OIL), SALT, BLACK PEPPER], PARMESAN CHEESE (PASTEURIZED PART SKIM MILK, CHEESE CULTURES AND/OR RENNET, SALT, ENZYMES, STARCH, POWDERED CELLULOSE TO PREVENT CAKING, NATAMYCIN TO PROTECT FLAVOR), PARSLEY, CAJUN SEASONING (GARLIC, SPICES [INCLUDING PAPRIKA, OREGANO, RED PEPPER], SALT, ONION)]. Onions are cooked.",PA,0.0
"California Baking Company Telera Bread (La Torta Bread), 6 pack (26 oz) and 12 pack (58 oz), plastic bags",CA,0.0
California Wine Wafer - Mocha Chocolate and Original Wine Wafer - Mocha Chocolate [Two sizes: retail package of 8 wafers (7 oz) and retail gift package of 2 wafers (2 oz)],CA,0.0
Candy Corn packed for Shapiro Produce stores; 15 oz; clear plastic container; UPC 0 18586 00114 4; Best by date 3/8/2023,MA,0.0
Cap n Crunch Instant Oatmeal 8.5 oz 6 Count ; Cap n Crunch OOPS! All Berries Instant Oatmeal8.5 oz 6 Count ; Cap n Crunch Instant Oatmeal Variety Pack 32.1 oz 24 Count,IL,0.0
"Carbquik Mug Cakes   Cinnamon Spice, Net Wt. 9 oz  1.5oz mug cake mix packaged in foil pouch  6 servings per pouch, 24 pouches per case",KY,0.0
"Carolina Ingredients Smoked Peppered Bacon Seasoning Mfr. By: Carolina Ingredients, LLC Rock Hill, SC 29730",SC,0.0
"Cayenne Pepper  1 pound jars, and 5 pound jars",CA,0.0
Central Market 16oz Organic Low Sodium Chicken Broth Concentrate,MD,0.0
Central Market 32oz Organic No Salt Added Chicken Broth,MD,0.0
Charles Boggini Company Cola Flavoring Base; packaged in 1 gallon jugs and 5 gallon pails,CT,0.0
Charles Boggini Pink Lemonde; 1 or 5 U.S. Gallons,CT,0.0
Cheese & Scallion Pierogi  Grandma s Cuisine Cheese & Scallion Pierogi UPC: 8 67355 00040 2	16oz (454g) / 1 dozen,PA,0.0
"Chef Myron's Szechuan Sauce, 64 FL OZ (1.89 L), Item # 400023293, 4 bottles/case",UT,0.0
"Cherries packaged under the following brands and sizes:   1.  Great Value Dark Sweet Cherries, Pitted.  Net Wt 16 oz (1 lb) 454g, UPC 	0 78742-11209 1.  Keep Frozen.  Distributed by:  Walmart Inc., Bentonville, AR  72716   2.  Good & Gather Dark Sweet Whole Pitted Cherries.  Net Wt 12 oz (340 g), UPC 0 85239-04816 0.  Keep Frozen.  Distributed By  Target Corporation Minneapolis, MN  55403   3.  Best Choice Superior Selections Pitted Red Tart Cherries, unsweetened.  Net Wt 12 oz (340 g), UPC 0 70038-65496 4.  Keep Frozen.  Proudly Distributed By:  Asociated Wholesale Grocers, Inc., Kansas City, Kansas  66106",MN,0.0
"Chocolate & the Chip  Boozy Banana Walnut:  Cookies: 4 oz / 114 grams per pack. Cookies are packaged in uniform pairs in a food grade clear resealable bag and label  Corrected Ingredients: Not provided    Labels found during the inspection had undeclared wheat, milk, soy sulfites. Firm had listed ingredients on packaging but what was missing were the sub ingredients and allergen containment.",CA,0.0
"Chocolate & the Chip  Brown Butter Rice Crispy Treat - Chocolate:  Rice crispy treats: 6 oz / 171 grams Packaged in a food grade clear poly tubing, heat sealed with label   Corrected Ingredients:   Ingredients: rice cereal (rice, sugar, malt extract, salt, preservative (tocopherols), mini marshmallows (corn syrup, sugar, modified cornstarch, dextrose, water, contains less than 2% of gelatin, tetrasodium pyrophosphate (whipping aid), natural and artificial flavor, blue 1), unsalted butter (pasteurized cream, natural flavorings), semi sweet chocolate chips (sugar, chocolate, cocoa butter, milkfat, soy lecithin, natural flavors), pure vanilla extract (vanilla bean extractives in water and alcohol), cinnamon, salt flakes Contains: milk, soy   Labels found during the inspection had undeclared milk. Firm had listed ingredients on packaging but what was missing were the sub ingredients and allergen containment.",CA,0.0
"Chocolate & the Chip  Peanutbutter Spice Cookies: 4 oz / 114 grams per pack. Cookies are packaged in uniform pairs in a food grade clear resealable bag and label  Corrected Ingredients:  Ingredients: All purpose flour (bleached wheat flour, malted barley flour, niacin, reduced iron, ascorbic acid, thiamin mononitrate, riboflavin, folic acid, ascorbic acid) unsalted butter (pasteurized cream, natural flavorings), eggs, semi sweet chocolate chips (sugar, chocolate, cocoa butter, milkfat, soy lecithin, natural flavors), light brown sugar, white granulated sugar, peanut butter (Roasted peanuts 91.5% Dextrose - 6% Hydrogenated vegetable oil (rapeseed, cottonseed, soybean) - 2% Salt - .5%), cinnamon chips (Sugar, partially hydrogenated palm kernel oil, cocoa powder, natural and imitation cinnamon flavor, salt, soy lecithin, and vanillin, pure vanilla extract (vanilla bean extractives in water and alcohol), Himalayan salt, baking soda (sodium bicarbonate), instant decaf coffee (decaffeinated instant coffee, caramelized sugar), cinnamon, salt flakes. Contains: wheat, milk, eggs, soy, tree nuts (peanuts)   Labels found during the inspection had undeclared wheat, milk, soy. Firm had listed ingredients on packaging but what was missing were the sub ingredients and allergen containment.",CA,0.0
"Chocolate Walnut Fudge, 8oz, packaged in clear, plastic clamshell.",IA,0.0
"Churritos Corn Flour sticks, shelf stable, 6 months shelf life, packed in a rectangular shape clear polypropylene bag with net wt.11 oz (311.845g.), UPC# 6-0972233599-7.   Product labeled in part, ""***BOTANAS MICHOACANS CHURRITOS CORN FLOUR STICKS***Best By:***Ingredients: Corn Flour, wheat flour (niacin, reduced iron, thiamine monoltrate, riboflavin, folic acid) water, salt, sesame seen, corn oil, canola oil. Contains WHEAT. BOTANAS MICHOACANAS PORTLAND, OR 97206***NET WT. 11oz (311.845g)***6-0972233599-7***"".",OR,0.0
"Circle K Chicken Salad Sandwich, 5.9 oz. (167g) clamshell packaging with tamper strip, UPC 815138013996, Manufactured By: LSG Sky Chefs Supply Chain Solutions, Inc. 3555 S. 28th St. Phoenix, AZ. Perishable/Keep Refrigerated.",TX,0.0
"Clio Berry Acai flavored Less Sugar Yogurt Bar in a Chocolate Coating 45g x 10 Clio Retail 10-pack, UPC: 854021008244",NJ,0.0
"Clio Expresso Greek Yogurt Bars wrapped in a Chocolate Coating 50g x 10 Clio Retail 10-pack, UPC code: 867155000244",NJ,0.0
Clio No Added Sugar Yogurt Bar Mixed Berry / Peach  50g x 16 (12pc tray). UPC Code: 854021008220,NJ,0.0
"Coburn Farms Snackers, Sharp Yellow Cheddar Cheese, Cherry Juice Infused Dried Cranberries & Roasted Sea Salted Cashews, 3 Pack, Net Wt 4.5 oz (127.5g)  3-1.5 oz (42.5g) packs, Keep Refrigerated.  UPC 51933-36243.  Distributed By:  Save-A-Lot Food Stores, Ltd., Earth City, MO  63045",OH,0.0
"Coffee + Non-Dairy Creamer + Sugar Canned Beverage packaged under the following brands and sizes:   1.  Coffee Hound Coffee Co Nitro with Sugar and Non-Dairy Creamer, 12 oz. UPC 7 83970-58494 6.   2. Euphoria Coffee Sweetened Latte, 12 oz. UPC 8 10149-37096 0.   3.  Kahawa 1893 Coffee Inc Safari Latte, 12 oz. UPC 8 50033-95735 8.   4.  Ludwig Coffee Macchiato, 12 oz. UPC 	8 60008-03483 0.",WI,0.0
Coffee Bonbon,FL,0.0
"Cold Stone Creamery Hot Cocoa Peanut Butter Cup Perfection packaged in single serve pods.   Pods are packaged in the following Two Rivers Variety Pack boxes: -Two Rivers Coffee Hot Cocoa Pods, Single Serve Variety Sampler Pack , 40 Count UPC: 810683022554 -Two Rivers Coffee Hot Cocoa Pods Variety Sampler, 52 Count UPC:850027429601 -Two Rivers Coffee Hot Cocoa Pods Variety Sampler, 52 Count	UPC: 810683027030 -Two Rivers Coffee Coffee, Tea, Cocoa, Cider, Cappuccino Bit Of Everything Variety Sampler Pack, 40 count UPC: 810683022608 -Two Rivers Coffee Coffee, Tea, Cocoa, Cider, Cappuccino Bit Of Everything Variety Sampler Pack, 100 count UPC: 810683027009 -Two Rivers Coffee Coffee & Hot Cocoa Chocoholics, 40 Count UPC: 810683025197 -Two Rivers Coffee Hot Chocolate Variety, Gift Box, 12 Count UPC: 810683026989 -Two Rivers Coffee Best of The Best Pods Variety Sampler Assorted Cocoa, 40 Count UPC: 810683029744",NJ,0.0
"Conah Organic Enoki Mushrooms;  200 g (7.05 oz.) clear package with orange bottom  UPC 8 51511 00770 1  Distributed by:  Marquis Worldwide Specialty Inc.  City of Industry, CA 91748    Cook for a minimum of 7-8 mins before consumption.",CA,0.0
"Country Cookie M&M cookie, plastic wrapped; Country Cookie Mini Cups of Cookies M&M Cookie",MO,0.0
"Country Cookie Sugar Frosted Cookie, plastic wrapped",MO,0.0
Country Time Lemonade drink mix powder   19 oz. UPC 043000951170  29 oz. UPC 043000951194  63 oz. UPC 043000082195  82.5 oz. UPC 043000928608  116 oz. UPC 043000075388,IL,0.0
"Crab Stuffed Portobella; Wegmans Ready to Cook Portobella Mushroom with Crab Stuffing, Sold by the lb; Unit size varies; Oven ready tray; Package size varies; Keep Refrigerated",NY,0.0
"Crabmeat Stuffed Mushrooms; Wegmans Ready to Cook Crabmeat Stuffed Mushrooms, Sold by the lb; Unit size varies; Oven Ready Tray; Package size varies; Keep Refrigerated or Frozen",NY,0.0
