Product Description,State,Total Quantity Recalled
"Italian Style Tomato Paste in a 6 oz. (170g) metal can    Cases size varies - 12, 24 or 28 count.    Packaged under brand names of:  Kroger, Signature Select, Harris Teeter, Food Club, Essential Everyday, Raleys, Fareway.",CA,0.0
"Item # 407034, Don Pancho Fiesta 3 Pack Everything Sauce.  Each pack consists of Cilantro Lime Crema, Baja-Style Crema, Chipotle Crema. 3/12oz glass bottles per pack,  6 packs per case. UPC on 3-pack box: 0 71117 00741 1.",OR,0.0
"Item # 721-1000, Krusteaz Belgian Waffle Mix.  Product is shelf stable and packaged in a box. net wt. 28 oz., UPC 0 41449 00186 9.",WA,0.0
"Item 83976 Pico De Gallo Salsa Mild, Refrigerated, net wt.	16 OZ, packaged in Plastic Container.",WA,0.0
"Item SP204, Sprouts Organic Hash Browns Shredded Potatoes, 16 oz. bag, 12/16 oz. bags per case.  Product contains Organic Potatoes and is frozen and it's not ready to eat and labeled with cooking instructions.  Manufactured For Sprouts Farmers Market Phoenix, Arizona 85054.  UPC 6 46670 51111 0.   Item TG124, True Goodness by Meijer Organic Hash Brown Shredded Potatoes. 16 oz. bag, 12/16 oz. bags per case. Product contains Organic Potatoes and is frozen and it's not ready to eat and labeled with cooking instructions.  Distributed by Meijer Distribution, Inc.	 Grand Rapids, MI 49544. UPC 7 13733 14355 4.",WA,0.0
"Ito-Shoten Seasoned Mushroom 200g/7.06 oz. Product of Japan Distributed by Mitsuwa Corporation Torrance, CA 90501",CA,0.0
JIF 33.5 OUNCE NO ADDED SUGAR CREAMY PEANUT BUTTER,OH,0.0
JIF 40 OUNCE CRUNCHY PEANUT BUTTER,OH,0.0
JIF 40 OUNCE NATURAL HONEY,OH,0.0
JIF 454 GRAM REDUCED FAT CREAMY PEANUT BUTTER MEXICO,OH,0.0
JIF NATURAL PEANUT BUTTER  packaged in 0.64oz and 96 count,OH,0.0
JIF NO ADDED SUGAR PEANUT BUTTER packaged in 15.5oz and 46.5oz,OH,0.0
"JUST Egg Inspired by Japan Portobello, Mushrooms, Sweet Potatos, Furikake, Soy 4 Sous Vide Plant Egg Bites NET WT8.4OZ (238g). UPC: 0504402523, Expiration dates 3/5/2022, 3/31/2022, and 4/9/2022.16 cartons per corrugated case, Carton GTIN 7 05044 02523 0, Case Bar Code 10 750 440 25237",VA,0.0
John Nagle Steelhead Fillets; 1/3 lb; Iceland; N44515; Habrun ehf; Packaging date: 29 10 2020,MA,0.0
"Jose Madrid Salsa - Strawberry Mild Salsa   13oz glass jars, 12 jars per case",OH,0.0
"Joy's Gourmet Blast Off! Bloody Mary Mix, Net Wt. 24 Oz",FL,0.0
"KEN'S STEAKHOUSE DRESSING ASIAN SESAME DRESSING 4/1gallon Plastic container Ken's Foods Inc Marlborough, MA 01752 MUST BE REFRIGERATED",GA,0.0
Kaiser Mild Banana Pepper Rings 1/4  KK in 1 gallon plastic bottles (4 gallons per case).,OH,0.0
Kajitani food cigar fry  110g UPC: 4901332108289,CA,0.0
"Kalona Supernatural Organic Half & Half, Manufactured in Iowa for Kalona Organics, LLC. Kalona IA in 16 FL OZ (UPC 8-81245-12516-7, 8 bottles per case) and 32 FL OZ (UPC 8-81245-12532-7, 6 bottles per case)",IA,0.0
Kareem Chef Halva 1lb and 2lb sizes in plastic tub,MI,0.0
"KeVita Cucumber Rosemary (primary package), 15.2 oz., glass bottles, 6 packages per case, refrigerated storage",FL,0.0
Keats London Vegan Irish Cream Truffles  in a 4.93-ounce round blue plastic package.,MA,0.0
Keto Living Sugar Control,NY,0.0
King Arthur All Purpose Flour 25# bags,IL,0.0
Kingdom Creamery of Vermont 5% Maple Soft Serve Mix,VT,0.0
Klein s Cookies and Cream Bulk  Packaged in a 3 gallon paper drum.,PA,0.0
Kool-Aid cherry drink mix powder   19 oz. UPC 043000953532   19 oz. UPC 043000034163   63 oz. UPC 043000082201,IL,0.0
"Korean Sushi, net wt. 12 oz. UPC 0 72148 48043 3.    The label is read in parts: ""***KOREAN SUSHI ***Ingredients: Rice, Seaweed, Water, Salt, Eggs, Sesame Oil, Spinach, Carrot, Yellow Radish, and Sesame Seed. *** Han Yang Oriental Food Mfg. 3819 94th St. SW, Tacoma, WA 98499 [phone]***"".",WA,0.0
"Krispy Kreme DOUGHNUT Bites ORIGINAL GLAZED 5 1.6 OZ (45g) POUCHES NET WT. 8 OZ (227g) Manufactured under the authority of Krispy Kreme Doughnut Corporation Winston-Salem, NC 27102  UPC 0 72470 00320 1",NC,0.0
"La Sonorense Tortilla Factory, Flour Burrito Size, One Dozen, NET WT. 1 lb. 6 oz. (22 oz.)",AZ,0.0
"Lancaster Squash Planks, 21 Ounces, in a PET Clamshell, UPC 8 13055 01272 6",MD,0.0
"Large Mild Salsa, NET WT, 13 OZ (368g), Dist. By: Renaissance Food Group LLC 4322 Moreland Ave. Conley, GA 30288, UPC, 8 26766 19089 ?",GA,0.0
Le Croissant Turkey & Cheddar Net Wt. 5.5oz (156g) UPC:766375261629 Packaged in clamshell container. Sold as single unit and 6-unit pack under Food Unlimited brand,MD,0.0
Lebenswert Anfangsmilch Stage 1 Organic Infant Milk Formula,NV,0.0
"Lindt Excellence 85% Cocoa Dark Chocolate Bars, 3.5 oz.(100g)",NH,0.0
Lipodrene With 25mg Ephedra Extract 100CT UPC 8 57084 00056 9,GA,0.0
"Little Bear Fresh Kale, Net Wt. 16oz",NJ,0.0
Little Salad Bar 10.65 oz. Chopped Caesar Kit  UPC: 4099100263923  SKU: 3411,CA,0.0
"Little Salad Bar Garden, 12 oz, UPC 4099100082975, Iceberg lettuce, carrots & red cabbage",FL,0.0
"Livia One Organic Daily Topical Spray Probiotics;   4 oz. (120 ml)  UPC: 0 30915 10710 5     Recommended use: Topical: Spray affected area 2-5 times daily as needed.     Ingredients: Proprietary probiotic blend in an enzyme enriched substrate:  Lactobacillus-Acidophilus, L. Rhamnosus, L-Salivarius, L. Casei, L-Plantarum, Lactococcus-Lactis, Streptocuccus-Thermophilus, Bifidobacterium-Bifidum, B-Lactus, B-Infantis, B-Breve, B-Longum.  Made with water and a proprietary blend of three organic grasses    Livia Global Inc., Visalia, CA.",CA,0.0
"Living Free Nerve & Muscle Plus Cetyl-Myristoleate Herbal and Glandular Supplement, 180 and 500 capsules per bottles.  Product is packed in white, HDPE plastic bottles with threaded HDPE lids.      Label is read in parts: ""***Living Free Nerve & Muscle Plus Cetyl-Myristoleate *** Herbal and Glandular Supplement***Formulated by Beatrice Lydecker ***Manufactured by Bea Lydecker's Naturals Oregon City, OR***"".",OR,0.0
"Love & Peas Protein Rich Meal Replacement, Sugar Free, 1 LB 9 OZ (713 G) bag, Nature's Sunshine Products, Inc., Spanish Fork, Utah, 84660 [phone], naturessunshine.com,   UPC  0 99904 03087 9",UT,0.0
"Lucky Spoon Bakery Gluten Free Chocolate Cupcakes with Vanilla Buttercream Frosting, 8.0 oz. plastic clam shell containing 4 cupcakes, UPC 8-50489-00310-4, P.O. Box 2954 Salt Lake City, UT 84110. 12 packages/case.",UT,0.0
"Lyons Ready Care 2.0  Butter Pecan High Calorie, High Protein,  Nutritional Drink.  32 FL OZ (1 QT)  946mL  UPC 0 45796-10049 7  Item 10049.  12 count case UPC 10045796100494.    Refrigerate after opening.     Lyons Magnus, Fresno, CA  93702.",CA,0.0
Lyons Ready Care Thickened Orange Nectar packaged in combi-bloc multi wall paper cartons 46 fl oz cartons - 6 cartons to a case,CA,0.0
"M60026CS Onions Yellow Sliced sold by pound for foodservice use. Product is perishable, refrigerated, shelf life 5 days, and packed in 5 lbs. cello bags. No label was attached/provided.",OR,0.0
"MAMEY, PARADISE FLAVORS LLC, 4 oz. Packaged in plastic pouch. Frozen.",FL,0.0
"MD G&G Greek Salad PLU#23662500000. Expiration date 8/4/2020. Ingredients: SALAD [ROMAINE LETTUCE, PEPPERONCINI (PEPPERS, WATER, SALT, VINEGAR, CITRIC ACID, SODIUM BENZOATE (AS PRESERVATIVE), SODIUM BISULFITE (TO ENHANCE COLOR), FD&C YELLOW #5), BALSAMIC VINAIGRETTE (SEE DRESSING CUP), GRAPE LEAVES (VINE LEAVES, RICE, ONIONS, SALT, SUNFLOWER OIL, CITRIC ACID, SPICES), GRAPE TOMATOES, FETA CHEESE ((PASTEURIZED PART-SKIM MILK, CHEESE CULTURE, SALT, ENZYMES), POWDERED CELLULOSE TO PREVENT CAKING), CUCUMBER, PITTED KALAMATA OLIVES ((OLIVES, WATER, SALT, OLIVE OIL, ACETIC ACID), CANOLA OIL, SPICES), RED ONION].",PA,0.0
"MD Philly Style Steak Stromboli Cold PLU#23676600000. Expiration date: 8/3/2020 Ingredients: STROMBOLI [DOUGH (ENRICHED WHEAT FLOUR [WHEAT FLOUR, MALTED BARLEY FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID], WATER, ENRICHED SEMOLINA FLOUR [SEMOLINA, NIACIN, FERROUS SULFATE, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID], OLIVE OIL, SALT [SALT, SODIUM SILICOALUMINATE], YEAST [YEAST, SORBITAN MONOSTEARATE, ASCORBIC ACID], SUGAR), BEEF (BEEF, WATER, DEXTROSE, SODIUM PHOSPHATE, MODIFIED CORNSTARCH, SALT, AUTOLYZED YEAST, HYDROLYZED CORN PROTEIN, COATING [DEXTROSE, SODIUM CITRATE, SALT, CARAMEL COLOR, SODIUM DIACETATE, SPICES, GARLIC & ONION, PAPRIKA, HYDROLYZED CORN PROTEIN, MALTODEXTRIN, GRILL FLVR (FROM SUNFLOWER OIL), MODIFIED CORNSTARCH, CORN SYRUP SOLIDS, NTRL SMOKE FLVR, GUAR GUM]), PIZZA SAUCE [GRND TOMATO (TOMATO, SALT, CITRIC ACID), SAUCE (TOMATO, EXTRA VIRGIN OLIVE OIL & SUNFLOWER OIL BLND, SALT, OREGANO, BLACK PEPPER, GRANULATED GARLIC, CITRIC ACID)], ROASTED PEPPER & ONION [YELLOW BELL PEPPER, GREEN BELL PEPPER, RED BELL PEPPER, YELLOW ONION, OIL BLND (CANOLA & EXTRA VIRGIN OLIVE OIL), SALT, BLACK PEPPER], CHEESE BLND (PART SKIM MOZZARELLA [MILK, CHEESE CULTURE, SALT, ENZYMES], PROVOLONE [MILK, CHEESE CULTURE, SALT, ENZYMES]), ROMANO HERB SEASONING [CHEESE (PECORINO ROMANO [SHEEP S MILK, CHEESE CULTURES, SALT, ENZYMES], ROMANO STYLE CHEESE [CORNSTARCH, WATER, PALM OIL, CELLULOSE, SALT, NATRL FLVR, CASEINATE, SORBIC ACID (PRSRVTVE)], PWDRD CELLULOSE [ANTICAKING], NATAMYCIN [NTRL MOLD INHIBITOR]), DHYDRTD GARLIC, GRND OREGANO, PARSLEY], EGGS (EGG, CITRIC ACID [TO PRSRVE COLOR], WATER), OIL BLND (CANOLA & EXTRA VIRGIN OLIVE OIL), FLOUR BLND [FLOUR (BLEACHED WHEAT FLOUR, MALTED BARLEY FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), ENRICHED SEMOLINA FLOUR (SEMOLINA, NIACIN, FERROUS SULFATE, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID)]]. Onions are cooked.",PA,0.0
"MD S&F: SMOKE-STACKED SANDWICH PLU#29662600000. Expiration date 8/1/2020. Ingredients: SANDWICH [BUN (ROLL [ENRICHED FLOUR (WHEAT, MALTED BARLEY, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), WATER, FLOUR (WHEAT, MALTED BARLEY), SUGAR, YEAST, PALM OIL, WHEAT GLUTEN, SALT, <2%: CULTURED WHEAT, VINEGAR, NATURAL FLAVORS, SOYBEAN OIL, GUAR GUM, ENZYMES, ASCORBIC ACID, CORN FLOUR, COLORING (TURMERIC, PAKRIKA), DEXTROSE, CORNSTARCH, TOPPING (WATER, PEA PROTEIN, DEXTROSE, MALTODEXTRIN, MODIFIED FOOD STARCH)], UNSALTED BUTTER [CREAM, NATURAL FLAVORINGS]), BRISKET (BEEF, WATER, SEA SALT, NATURAL FLAVORS), PULLED PORK (COOKED PORK RUBBED WITH: BROWN SUGAR, SALT, CHILI POWDER, PAPRIKA, BLACK PEPPER, GARLIC POWDER), MILD CHEDDAR CHEESE [PASTEURIZED MILK, CHEESE CULTURE, SALT, ENZYMES, ANNATTO (COLOR)], PICKLE [CUCUMBERS, WATER, SALT, VINEGAR, CALCIUM CHLORIDE, SODIUM BENZOATE (PRESERVATIVE), SPICES, NATURAL FLAVORS, POLYSORBATE 80, TURMERIC (COLOR), DEHYDRATED RED PEPPERS], SMOKEY AIOLI [MAYONNAISE (SOYBEAN OIL, DISTILLED VINEGAR, EGG YOLK, HIGH FRUCTOSE CORN SYRUP, CONTAINS LESS THAN 2% OF SALT, WATER, MUSTARD SEED, CALCIUM DISODIUM EDTA [TO PROTECT FLAVOR]), DIJON MUSTARD (DISTILLED WHITE VINEGAR, MUSTARD SEED, WATER, SALT, WHITE WINE, CITRIC ACID, TARTARIC ACID, FRUIT PECTIN, SUGAR, SPICES), SAUCE (MAYONNAISE [SOYBEAN OIL, EGG, VINEGAR, WATER, EGG YOLK, CONTAINS LESS THAN 2% OF SUGAR, SALT, LEMON JUICE CONCENTRATE, CALCIUM DISODIUM EDTA (PRESERVATIVE), NATURAL FLAVOR, OLEORESIN PAPRIKA], DIJON MUSTARD [WATER, VINEGAR, MUSTARD SEED, SALT, WHITE WINE (SULFITES), FRUIT PECTIN, CITRIC ACID, TARTARIC ACID, SUGAR, SPICE], HONEY, SALT), MUSTARD (WATER, MUSTARD SEEDS, VINEGAR, SALT), LIQUID SMOKE (WATER, NATURAL HICKORY SMOKE CONCENTRATE)], RED ONION, BBQ SAUCE (SUGAR, DISTILLED VINEGAR, WATER, TOMATO PASTE, MOLASSES, MODIFIED POTATO STARCH, SALT, CONTAINS LESS THAN 2% OF NATURAL SMOKE FLAVOR, MUSTARD FLOUR, SPICE, PAPRIKA, DRIED ONION, DRIED GARLIC, CARAMEL COLOR, MALTODEXTRIN, CHILI POWDER [CHILI PEPPER, SPICE, SALT, GARLIC], AUTOLYZED YEAST EXTRACT, NATURAL FLAVOR)].    Onions are raw.",PA,0.0
"MD Salad Bar- Cucumber Tomato Salad. Expiration 07/31/2020. Ingredients:SALAD [CUCUMBER, TOMATOES, OIL BLEND (CANOLA OIL, EXTRA VIRGIN OLIVE OIL), ONIONS, VINEGAR (RED WINE VINEGAR (DILUTED WITH WATER TO 5% ACIDITY), POTASSIUM METABISULFITE (PRESERVATIVE)), DILL WEED, SALT, PEPPER].",PA,0.0
"MG Foods TURKEY & PROVOLONE BLT ON A BUTTERY CROISSANT, Net Wt. 8.1oz (229g), MG Foods Charlotte, NC 28208, UPC 1 00000 50065 1",NC,0.0
"MINOR'S SEAFOOD BASE NO MSG GF 6/16 OZ (1 lb) 453 G UNITS Plastic container (pint) gluten free DISTRIBUTED BY NESTLE PROFESSIONAL NORTH AMERIC, SOLON, OH 44139",GA,0.0
MIX FRUIT ALOHA BOWL 3/48 OZ Packaged in clamshell container. UPC:840219170299,MD,0.0
"MRE Milk Chocolate Protein Shake.  Whole Food Protein High protein shake.  11 FL OZ (325mL) Tetra Pak.    UPC 8 10044-57391 6.  4-count case UPC 810044573947.     Refrigerate after Opening.     Distributed by:  Redcon1, LLC, 701 Park of Commerce Blvd, Boca Raton, FL  33487",CA,0.0
Marketside 12oz Classic Salad  UPC:6-81131-32894-4  SKU: 3107,CA,0.0
"Marketside Chopped Salad Kit Southwest 13.4 oz., UPC 681131007061, Green & red cabbage, kale, romaine lettuce, kale, green onions & carrots",FL,0.0
"Meal Simple Taco Seasoned Salmon Over Fire Roasted Vegetables and Grains, Net WT. 10.8 oz (306g),   Use By Date of 2020-9-24.",FL,0.0
"Meijer Joint Health  Triple Strength Formula Glucosamine Hydrochloride 1500 mg;  Helps Overall Joint Physical Function;  Unit Size - 40 count and 80 count - 2 tablets per day.  Item Numbers: MEIJER7754 (40 count) & MEIJER7755 (80 count)  UPC Code: 713733563024 & 713733563031 respectively    Distributed by Meijer Distribution Inc.  Grand Rapids, MI",CA,0.0
"Mexican Style Layered Bean Dip, NET WT, 1.25 lb (567g), Dist. By: Renaissance Food Group LLC 4322 Moreland Ave. Conley, GA 30288, UPC, 8 26766 14810 2",GA,0.0
Mideo's Marinara Glass 32oz jars - 6 jars per case,OH,0.0
"Milk Chocolate Flavored Confectionery Coating Bulk (MB), Item # 60692.",WI,0.0
Milk Peanut Butter Cups,OH,0.0
"Mini Deviled Crabs, 1oz",FL,0.0
Mini Dippers Ice Cream; parve;	6 PACK / SINGLE; UPC: 0-91404-15289-1,NY,0.0
"Mini Fruit Jelly Cups; Assorted Flavor; UPC: 4 714379 320985, Net Wt. 52.9 oz",NY,0.0
Mini Sorbet Cake Blueberry / Lime; parve; 1 PACK; UPC: 0-91404-15219-8,NY,0.0
Mini Sorbet Pops; parve; 7 PACK / SINGLE; UPC: 0-91404-15305-8,NY,0.0
"Mixed Fruit Products that contain Cantaloupe, Honeydew, Pineapple, and Red Grapes  Identified with the following Item ID and Description.      1.  11658	Fruit Mix, CHPG 5lb.  (GR#11658) 2.  4703	Fruit Spear CHWP 15oz 3.  4768	Fruit Mix CHPG  6.5oz Lacer 4.  4774	Fruit Mix, CrGHP 6-6.5oz Lacer 5.  4852	Fruit Tray Round 2.5lb.   6.  9038716	Fruit Mix  CrgHP 24-6oz Lacert 7.  ET612	Fruit Mix CHPG 6/16 oz.",MN,0.0
"Mixed Melon NET WT 9 OZ (255 g) UPC 8 26766 13926 2 & 18 OZ (1 LB 2 OZ) 510 g Dist. By: Renaissance Food Group LLC 4322 Moreland Ave Corley, GA 30288",GA,0.0
"Motha Jelly Crystals - Mixed Fruit Flavoured Jelly, Net Wt. 100g,",NY,0.0
"Mr. Special Jugo de Pina De Concentrado, 46 oz cans, packaged cardboard boxes 12 cans per case of 46 oz each",PR,0.0
"NORTH STAR TRADING COMPANY SWEET & SALTY CARAMEL TRAIL MIX NET WT 14OZ (396g) MANUFACTURED FOR YOUR MILITARY EXCHANGES BY FLAGSTONE FOODS, INC. SAINT PAUL, MN 55102  UPC 0 80948 63064 4",MN,0.0
NSA Creme Cake  Bag 50#. Material #4107591,NJ,0.0
"Natierra Nature & Earth Organic Blueberries Ingredients: Organic Freeze-Dried Blueberries NET WT 12 oz (34g) Distributed by Natierra Van Nuys, CA 91405-1545 Certified Organics by SCS Global Services Product of US, Canada, Poland, Estonia, Romania",CA,0.0
"Natural Grocers Organic Extra Virgin Coconut Oil, packaged in glass jars with metal lids and a plastic shrink seal, 17.5 oz. (518 mL), UPC# 849327-000368, Vitamin Cottage Natural Foods Markets (dba Natural Grocers) Lakewood, CO 80228. 12 units (jars)/case in cardboard box.",CO,0.0
"Natural Way Cheese Horseradish Cheese Curds, retail 12oz plastic bag UPC 8 10056 75106 7, 12 retail units per wholesale case",MI,0.0
"Natural Way Cheese Marble Cheese Curds, retail 12oz plastic bag UPC 8 10056 75022 0, 12 retail units per wholesale case, and sold in 10lbs wholesale plastic bag as well",MI,0.0
"Nature's Earthly Choice Organic Lentil Trio product containing a blend of red split, black and green lentils, labeled Gluten-Free, packaged in stand up resealable pouch, 12 oz. (340 g), UPC 6 79948 10006 8.    The product's label is read in parts: ""*** Gluten-Free *** ORGANIC LENTIL TRIO ***Red Split, Green and Black Lentils *** INGREDIENTS: ORGANIC RED LENTILS, ORGANIC GREEN LENTILS, AND ORGANIC BLACK LENTILS***  LENTILS ARE FROM USA AND/OR CANADA*** Packed in the USA ***Distributed by: Natures's Earthly Choice Eagle, ID 83616***"".",ID,0.0
"Nature's Eats Cashew Crave Mix 8 oz. UPC 8-10087-30330-3, packaged in cello bags 12 packages per case",TX,0.0
"Nature's Own Honey Wheat Bread, NET WT 20 oz (1LB 4 OZ) 567g, DISTRIBUTED BY FLOWERS BAKERIES, LLC THOMASVILLE, GA 31757 Single loaf UPC 0 72250 03706 8 & Double pack UPC 0 72250 00539 5",GA,0.0
Nature's Wonder Premium Soybean Sprouts 12oz bag (UPC: 815098001347),MA,0.0
"Naval Academy1845 Coffee, Gourmet Cheese & Fruit Plate, Net Wt. 6 Oz. Single Serving, Keep refrigerated",MD,0.0
"Nestle Toll House Oatmeal Raisin Cookie Bar (16.5oz), UPC 050000062195",VA,0.0
"Nestle Toll House Peanut Butter Chocolate Chip Bar (16oz), UPC 050000622634",VA,0.0
"Newly Weds B70709 breader crumbs X3, 40lbs bag",IL,0.0
"Newly Weds B70731 bread crumbs X1, 25lbs bag",IL,0.0
"Newly Weds B70858 bread crumbs X1, 40lbs bag",IL,0.0
OTAK Innovations OTAK:AM Capsules 90ct Bottle UPC CODE 4 08012 0204,GA,0.0
"OUR SPECIALTY; Cake Truffles; Variety; Chocolate; Cookies 'N Creme; NO: Artificial Colors, Flavors, or High  Fructose Corn Syrup; Net Wt. 19.5 oz(1 LB 3.5 oz) (552 g)",NY,0.0
"Orchard Bistro, Egg Salad Kaiser, Net . Wt. 5.5 Oz. Single Serving, Keep refrigerated",MD,26.0
"Orchard Bistro, Garden salad with Dressing Net Wt. 8.2 Oz. Single Serving, Keep refrigerated",MD,72.0
"Orchard Bistro, Margharita Rustic Flatbread Pizza, Net Wt. 11.5 Oz. Single Serving, Keep refrigerated",MD,28.0
"Orchard Bistro, Strawberry Low Fat Yogurt, Fruit & Granola Parfait, Net Wt. 9 Oz. Single Serving, Keep refrigerated",MD,112.0
"Orchard Bistro, Turkey & Cheddar Hoagie, Net Wt. 7.3 Oz. Single Serving, Keep refrigerated",MD,18.0
"Oregon Nut Blend, Item # 5180808, Packed in cardboard box with poly liner; net wt. 25 lbs. No UPC.  Label declares: Oregon Nut Blend, Innovative Bakery Resources. Ingredients: Hazelnuts, Walnuts.  Product of USA. Manufactured By: Ardent Mills Tualatin, OR.",OR,0.0
Organic Cold brew BUDDY BREW COFFEE BOLT Original  10.5 oz. cans and 5 and 7.5 gallon kegs,FL,0.0
Organic Daybreak Blend Brand Name: Wawona Frozen Foods 4 lb. plastic bags - 10 bags per case Keep Frozen Item# 684779 UPC: 0 34742 07244 5 Sold by Costco,CA,0.0
"Organic Mr. Goodtime Bunny***NET WT 3.35 LBS (1.4kg)***INGREDIENTS: *Milk, *Dark, AND *WHITE CHOCOLATE (*SUGAR, *MILK POWDER, *COCOA BUTTER, *CHOCOLATE LIQUOR, *COCOA POWDER (PROCESSED WITH ALKALI), *SOYBEAN LECITHIN, *VANILLA EXTRACT, AND *VANILLA POWDER). CONTAINS MILK AND SOYBEAN. MAY CONTAIN TRACES OF PEANUTS, TREE NUTS, AND WHEAT. *ORGANIC.    Product is packaged in a clear plastic cellophane    UPC 769933054510",VT,0.0
"POTATO RUSSET QUARTERED 2/10# (01)10886810715115(10)0016086772 71511 Best if used by: 03/25/22, 03/29/22, 04/05/22, 04/06/22, 04/12/22, 04/16/22, 04/20/22, 04/23/22 Ingredients: Potato, Sodium Metabisulfite",KS,0.0
"PROPAL, Hass Avocados , Bag of 6 pieces, Green net with green plastic film, 11 bags per case.",PA,0.0
"PROSANTE SOYFLR 3038P FLK 50LB BG, PROSANTE TSOYFLR 3038P FLK 50LB BG/18P, paper bags",MN,0.0
"PROSANTE TSOYFLR 10P MNCD 50LB BG, paper bag",MN,0.0
"PROSANTE TVGPTN 12BF7 MNCD 50LB BG/36P, paper bag",MN,0.0
"Pain Au Levain Bread, San Francisco Street Bakery brand, keep at ambient temperature.  Individually packaged in flex poly bag, net weight 16 oz (454 g). UPC 0 08613 10013 1.    The product label is read in parts: ""***Pain Au Levain Bread ***Ingredients: unbleached wheat flour, water, sourdough culture, sea salt ***San Francisco Street BAKERY, Olympia, WA ***"".",WA,0.0
"Pan Surtido with label reading: Panaderia Lara's Bakery, 701 N 3rd Ave Suite C Marshalltown IA 50158. Multi-pack tray containing Concha, Cema, Polvoron, Tostado de Guatemala, Pan de Guatemala, Canasta, Garibaldi, Marianas, Muffin, Pan Fino, Pastel Glass, Pan de Trigo, Puerco, Bolillo, Telera in various amounts.",IA,0.0
"Panera Oatmeal Raisin with Berries Cookie, Net Wt. 41.25 lb (18.71kg), 220/3 oz cookie dough pucks/case",AR,0.0
Parsley bunches Boxes of 30 and 60 count Keep refrigerated SKU 475987 PLU 4899 on twist ties Product of Mexico,CA,0.0
"Pasteurized Prepared Cheese Product packaged under the following brands and sizes:   1.	Great Value Original Melt'n Dip Easy Melt Cheese,  Net Wt 16 oz (1 lb) 453g.   UPC 0 78742-01512 5.  Refrigerate after Opening.   Distributed By:  Walmart Inc., Bentonville, AR  72716 2.	Great Value Original Melt'n Dip Easy Melt Cheese, Net Wt 32 oz (2 lbs) 907g.  UPC 0 78742-35328 9.  Refrigerate after Opening.  Distributed By:  Walmart Inc., Bentonville, AR  72716 3.	SE Grocers Melting American Style Cheese,  Net Wt 32 oz (2 lbs) 907g.  UPC 0 38259-11152 9.  Refrigerated after Opening.   Disbributed BY:  Southeastern Grocers, 8928 Prominence Pkwy, Bldg 200, Jacksonville, FL  32256",WI,0.0
"Peanut Butter & Chocolate Filled Jumbo Cupcake.  Product were available for purchase at the following banners: Safeway, Andronico's Community Markets, Vons, Pak 'N Save. Packaged in clear plastic bottom and lid.  Net wt. 7.92 oz.",ID,0.0
Peanut Butter Caramel Corn,OH,0.0
Peanut Butter Ice Cream Cookie Sandwich. Sandwiches packaged in a gold or clear bags. 50 sandwiches per case and weighting 4oz each sandwich.,FL,60.0
Pearl Milling Company Self-Rising Yellow Corn Meal Mix Net Wt 80 oz (5 lb) UPC 3000057380 packaged in paper bag with printed label,IL,0.0
"Pedialyte with Immune Support***+Zinc/Selenium & Magnesium***Peach Mango Natural & Artificial Flavor, 33.8 FL OZ (1.05 QT) 1L***INGREDIENTS: WATER, DEXTROSE*** Abbott Nutrition, Abbott Laboratories, Columbus, Ohio 43219-3034 USA",OH,0.0
"Pedialyte***Replaces Electrolytes***Great for Kids and Adults***Strawberry Lemonade Natural Flavor with Other Natural Flavor*** 6 0.6 OZ (17g) PACKETS/NET WT. 3.6 OZ (102g)***INGREDIENTS: ANHYDROUSE DEXTROSE, CITRIC ACID, POTASSIUM CITRATE***Manufactured for: Abbott Nutrition, Abbott Laboratories, Columbus, Ohio 43219",OH,0.0
